"STATION","NAME","DATE","TAVG","TMAX","TMIN"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-01-01","36","38","24"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-01-02","24","28","13"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-01-03","15","22","9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-01-04","26","35","22"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-01-05","24","34","12"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-01-06","11","15","4"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-01-07","6","15","-1"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-01-08","18","34","13"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-01-09","28","34","9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-01-10","13","16","5"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-01-11","13","36","4"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-01-12","36","41","31"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-01-13","35","40","29"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-01-14","33","36","26"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-01-15","25","26","16"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-01-16","20","29","12"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-01-17","25","28","22"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-01-18","28","44","20"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-01-19","30","40","10"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-01-20","12","19","6"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-01-21","14","25","6"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-01-22","23","33","19"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-01-23","19","21","7"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-01-24","17","26","10"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-01-25","10","12","0"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-01-26","2","15","-6"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-01-27","20","32","14"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-01-28","22","26","11"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-01-29","14","22","7"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-01-30","21","31","11"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-01-31","29","33","25"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-02-01","37","46","32"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-02-02","26","33","16"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-02-03","18","24","16"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-02-04","19","24","10"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-02-05","13","20","4"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-02-06","22","33","18"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-02-07","25","31","18"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-02-08","24","38","19"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-02-09","36","41","32"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-02-10","32","35","27"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-02-11","36","44","28"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-02-12","22","28","13"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-02-13","15","20","12"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-02-14","17","26","14"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-02-15","28","45","22"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-02-16","46","55","41"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-02-17","35","41","16"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-02-18","17","31","7"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-02-19","19","25","9"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-02-20","29","47","17"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-02-21","40","48","32"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-02-22","38","44","23"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-02-23","21","23","15"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-02-24","24","27","21"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-02-25","25","31","18"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-02-26","21","31","13"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-02-27","32","43","26"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-02-28","37","53","27"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-03-01","44","54","36"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-03-02","41","58","33"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-03-03","34","36","28"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-03-04","33","41","28"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-03-05","49","69","39"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-03-06","47","59","35"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-03-07","34","36","30"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-03-08","32","39","27"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-03-09","34","41","27"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-03-10","28","31","22"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-03-11","24","31","16"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-03-12","17","23","11"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-03-13","31","51","21"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-03-14","48","63","37"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-03-15","43","54","36"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-03-16","49","70","36"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-03-17","58","73","47"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-03-18","45","47","40"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-03-19","40","43","37"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-03-20","45","63","34"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-03-21","56","74","42"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-03-22","54","56","45"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-03-23","52","58","46"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-03-24","45","46","39"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-03-25","41","47","35"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-03-26","33","35","26"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-03-27","29","36","22"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-03-28","29","35","22"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-03-29","33","44","29"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-03-30","50","60","44"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-03-31","44","48","33"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-04-01","37","46","31"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-04-02","36","42","33"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-04-03","40","50","33"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-04-04","44","52","40"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-04-05","45","53","38"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-04-06","51","56","43"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-04-07","43","44","38"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-04-08","39","41","33"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-04-09","39","54","32"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-04-10","45","64","32"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-04-11","57","62","45"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-04-12","55","69","40"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-04-13","66","72","39"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-04-14","44","51","35"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-04-15","46","53","40"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-04-16","41","49","32"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-04-17","37","43","29"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-04-18","36","41","33"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-04-19","40","51","36"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-04-20","45","52","41"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-04-21","55","68","50"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-04-22","52","53","46"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-04-23","63","84","51"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-04-24","70","73","54"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-04-25","53","54","41"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-04-26","43","51","34"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-04-27","38","41","33"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-04-28","42","50","38"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-04-29","53","66","47"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-04-30","58","69","51"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-05-01","55","56","49"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-05-02","50","54","48"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-05-03","48","50","44"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-05-04","46","56","39"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-05-05","48","53","42"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-05-06","49","53","47"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-05-07","54","64","43"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-05-08","54","65","43"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-05-09","66","83","56"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-05-10","77","89","69"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-05-11","83","90","74"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-05-12","81","91","74"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-05-13","80","89","68"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-05-14","77","86","67"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-05-15","71","76","58"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-05-16","65","78","54"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-05-17","61","68","51"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-05-18","55","60","52"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-05-19","66","86","53"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-05-20","75","86","58"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-05-21","61","62","54"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-05-22","58","63","50"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-05-23","54","61","45"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-05-24","57","66","49"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-05-25","62","79","54"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-05-26","72","77","64"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-05-27","60","64","51"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-05-28","61","74","49"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-05-29","72","85","63"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-05-30","78","89","70"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-05-31","81","86","74"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-06-01","73","74","59"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-06-02","66","77","58"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-06-03","70","81","58"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-06-04","65","71","54"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-06-05","66","77","58"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-06-06","69","76","57"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-06-07","62","72","56"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-06-08","62","69","56"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-06-09","63","78","53"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-06-10","67","78","58"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-06-11","65","73","59"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-06-12","67","70","58"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-06-13","70","89","57"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-06-14","81","98","65"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-06-15","89","96","76"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-06-16","85","94","72"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-06-17","79","84","64"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-06-18","68","72","55"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-06-19","66","85","52"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-06-20","79","95","64"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-06-21","85","99","73"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-06-22","85","89","72"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-06-23","77","85","65"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-06-24","78","92","65"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-06-25","74","77","67"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-06-26","75","80","65"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-06-27","70","80","60"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-06-28","72","86","61"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-06-29","77","88","66"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-06-30","81","92","73"
"USW00094846","CHICAGO OHARE INTERNATIONAL AIRPORT, IL US","2022-07-01","78","82","67"
